-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/0d758038b699d3e1f68c1388db940081/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/0d758038b699d3e1f68c1388db940081/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/a36c1bb0787ec23da109d2547dfdb3b5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/a36c1bb0787ec23da109d2547dfdb3b5/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/19353b497cec0e8a58103cccc1485594/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/19353b497cec0e8a58103cccc1485594/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1cee13cd9791bf0890da049200b44de7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1cee13cd9791bf0890da049200b44de7/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/1c13902c654176544720ccd4301150aa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/1c13902c654176544720ccd4301150aa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/3f206bbc8bb974be8af986385903e439/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/3f206bbc8bb974be8af986385903e439/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/ca18c99f1b1e089bb56eb989d28870d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/ca18c99f1b1e089bb56eb989d28870d3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/1a3cac1fd98cf237e45d0b1093aeb49e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/1a3cac1fd98cf237e45d0b1093aeb49e/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e8d10b4e87069d1c732d13a7faff0e78/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e8d10b4e87069d1c732d13a7faff0e78/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/970dfdf77a4b2d10fc682b8e7b0c0e86/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/970dfdf77a4b2d10fc682b8e7b0c0e86/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a7712bd0fbe86e4ec0fe04ef3ac34ba8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a7712bd0fbe86e4ec0fe04ef3ac34ba8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/c0111851b99201bf62a155d2f86167d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/c0111851b99201bf62a155d2f86167d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/7179be78154e20fbf98361cf4d100c8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/7179be78154e20fbf98361cf4d100c8a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/c1b1024b41058456a051e9fcb8eef92f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/c1b1024b41058456a051e9fcb8eef92f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d5a0294fbfbf5c19f0eb78891ba8e78c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d5a0294fbfbf5c19f0eb78891ba8e78c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bd03d8d381d72d8c840220c9a6db7332/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bd03d8d381d72d8c840220c9a6db7332/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/bbc5a63579778a3579d3aa0beab4b6be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/bbc5a63579778a3579d3aa0beab4b6be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2c6017bebb6778ea47c5739621aeeacc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2c6017bebb6778ea47c5739621aeeacc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/087c8e7a5511bfd0e92ba4d9c489792f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/087c8e7a5511bfd0e92ba4d9c489792f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1df5bc5f52cf34f76ee7024bb6421003/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1df5bc5f52cf34f76ee7024bb6421003/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9a56086adb9510f9a1c2709efa45ba3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9a56086adb9510f9a1c2709efa45ba3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c9e6386f0c835284b729812d97baf09e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c9e6386f0c835284b729812d97baf09e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb22aac1738feeec1a39a21eb1659740/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb22aac1738feeec1a39a21eb1659740/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/36a61ed7449b53f953e4d16ab8f54d3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/36a61ed7449b53f953e4d16ab8f54d3d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/56dcededa859cf0807c1d6dd2e3e372a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/56dcededa859cf0807c1d6dd2e3e372a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d6002c318f144ef0d275ead670f71bd1/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d6002c318f144ef0d275ead670f71bd1/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/8662b3b8f2d948ca9ddeffb2be30d0d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/8662b3b8f2d948ca9ddeffb2be30d0d5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/63eb49cfb15bd0b895f1be0f57d1bb31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/63eb49cfb15bd0b895f1be0f57d1bb31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/311a1769c810ce8b99e4829451fcb8f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/311a1769c810ce8b99e4829451fcb8f4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/ed26c3a5a38bdd46bcebc633e01141b4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/ed26c3a5a38bdd46bcebc633e01141b4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6f14e68c5633e6a23f6fa0f366b855a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6f14e68c5633e6a23f6fa0f366b855a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/a4e7b838b89868f8bcb6034b3e11e18a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/a4e7b838b89868f8bcb6034b3e11e18a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/34c65c606b655bd6e3905512172644b2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/34c65c606b655bd6e3905512172644b2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9f6fe3244a3542ba7bf9bc20258bfbc1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9f6fe3244a3542ba7bf9bc20258bfbc1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/08b14e33aa7a0a00d5026f4cbf2e526f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/08b14e33aa7a0a00d5026f4cbf2e526f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/ded9c0a32d9aa6a5fb640fbdc8bd11e4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/ded9c0a32d9aa6a5fb640fbdc8bd11e4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/b8b5b9bfbed5d8424b2aab276af233d7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/b8b5b9bfbed5d8424b2aab276af233d7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/763cf9424ab4a51fb7f984c454216992/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/763cf9424ab4a51fb7f984c454216992/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/4b90df2218b490d729930ecd768c5e3c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/4b90df2218b490d729930ecd768c5e3c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/89effea85b69e22609b52dfb34a10744/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/89effea85b69e22609b52dfb34a10744/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/2173cecd8e833bf5733a6f0ef4e3124e/AndroidManifest.xml:21:5-23:41
