-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/af3e3e23cc6e67d4a91e85e7880c82df/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f53eb5e9a02853c9fe092305b41c67cf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f53eb5e9a02853c9fe092305b41c67cf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/50b08ccbf6c07740227b44a228cba332/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/50b08ccbf6c07740227b44a228cba332/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/031445e5d2d78598f5b2f04b2b7c7edc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/031445e5d2d78598f5b2f04b2b7c7edc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/7b43500964b8744b6673a2415a08cf48/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/7b43500964b8744b6673a2415a08cf48/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/09260cd4877f302801841e7e69f484ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/09260cd4877f302801841e7e69f484ae/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/6a3a1bac7f4d154281bd322893f67eb9/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/6a3a1bac7f4d154281bd322893f67eb9/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b3cb010c6b8d15815e4b934d2ab608d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b3cb010c6b8d15815e4b934d2ab608d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/cfcbd7cacb81339a94ed7c2d84f5681e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/cfcbd7cacb81339a94ed7c2d84f5681e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ca00b8828a7e6bcad99e4334e86b206a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ca00b8828a7e6bcad99e4334e86b206a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1d3e3b65f6472daf17120432cd3c684d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1d3e3b65f6472daf17120432cd3c684d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/289fc2086838cbea9d86de012b11cae1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/289fc2086838cbea9d86de012b11cae1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f5a0f13f160c429da7af4b9cf14716c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f5a0f13f160c429da7af4b9cf14716c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/362c1314e26d75ac9d4711890aa69478/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/362c1314e26d75ac9d4711890aa69478/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/5f136676ff72c384a8fc289698ffda16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/5f136676ff72c384a8fc289698ffda16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/865d2399409ce345b69915e965917f07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/865d2399409ce345b69915e965917f07/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/8315cbd1d7cbd8b565a724a8d6ae3a89/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/8315cbd1d7cbd8b565a724a8d6ae3a89/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d53dbc8603dc3d2c32c3bc86b1e63d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d53dbc8603dc3d2c32c3bc86b1e63d0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/45e532f830f4f3fadd538e9de7378df5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/45e532f830f4f3fadd538e9de7378df5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/fd0a8a926d1d5f019c454a58d2f8d9b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/fd0a8a926d1d5f019c454a58d2f8d9b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/f7ac017c591ddadd25db98cc825d2ddb/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/f7ac017c591ddadd25db98cc825d2ddb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c4d1d7f182e355db41727ecd27ca49e/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c4d1d7f182e355db41727ecd27ca49e/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/b4f65dc9e0c4b9499e08902b647d339a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/b4f65dc9e0c4b9499e08902b647d339a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3424b8bd3a9e6dae55746b0e5e1c5066/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3424b8bd3a9e6dae55746b0e5e1c5066/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/98f3f1a11dbb76906ee511851f4e2830/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/98f3f1a11dbb76906ee511851f4e2830/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c31ecb2b1e05de1c2376703b67f87b08/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c31ecb2b1e05de1c2376703b67f87b08/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e7a79e733abe944429ed99bb0dfb546c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e7a79e733abe944429ed99bb0dfb546c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/63ad1b48c09f77a18da5d62a143d0abc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/63ad1b48c09f77a18da5d62a143d0abc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/86b377d29830b0006513991fecda9328/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/86b377d29830b0006513991fecda9328/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/31132944733138b71a43fd696ce44c46/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/31132944733138b71a43fd696ce44c46/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/43d54e7c9c937b9c80144de816de48b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/43d54e7c9c937b9c80144de816de48b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/add3817cd346c752f369ec796fbe5552/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/add3817cd346c752f369ec796fbe5552/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/b8502338e368dfc88bffa13011d75e65/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/b8502338e368dfc88bffa13011d75e65/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/58e11fa99e66b5e97cd325d99588f994/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/58e11fa99e66b5e97cd325d99588f994/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/86b13d1486955d8ba17ebf5c1a9c1636/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/86b13d1486955d8ba17ebf5c1a9c1636/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/29d97b33f811a6a5d34857c45630d524/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/29d97b33f811a6a5d34857c45630d524/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/de4b2ccfb6226899afe381a54383d7ac/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/de4b2ccfb6226899afe381a54383d7ac/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/1629f6566c22e13b6a355c636c22fa6d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/1629f6566c22e13b6a355c636c22fa6d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/611bab070dcef94c60f8cf03ecae92ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/611bab070dcef94c60f8cf03ecae92ce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/02529328e52c7a4c804ff7ea57495faa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/02529328e52c7a4c804ff7ea57495faa/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/255f6dcd433dff9ad32d627c59ea4327/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/255f6dcd433dff9ad32d627c59ea4327/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/abe0c31f12b469776a81b375f3b313e8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/abe0c31f12b469776a81b375f3b313e8/AndroidManifest.xml:7:5-9:41
